name,price,rating,distance,category.plural,category.name
Coffee & Whisky House,3.0,8.8,603,Cafés,Café
Coffee & Whisky House,3.0,8.8,832,Whisky Bars,Whisky Bar
Coffee & Whisky House,3.0,8.8,603,Whisky Bars,Whisky Bar
Coffee & Whisky House,3.0,8.8,229,Restaurants,Restaurant
Coffee & Whisky House,3.0,8.8,229,Cafés,Café
Coffee & Whisky House,3.0,8.8,229,Whisky Bars,Whisky Bar
Coffee & Whisky House,3.0,8.8,852,Whisky Bars,Whisky Bar
Coffee & Whisky House,3.0,8.8,211,Cafés,Café
Coffee & Whisky House,3.0,8.8,211,Restaurants,Restaurant
Coffee & Whisky House,3.0,8.8,852,Cafés,Café
Coffee & Whisky House,3.0,8.8,211,Whisky Bars,Whisky Bar
Coffee & Whisky House,3.0,8.8,852,Restaurants,Restaurant
Coffee & Whisky House,3.0,8.8,832,Cafés,Café
Coffee & Whisky House,3.0,8.8,657,Restaurants,Restaurant
Coffee & Whisky House,3.0,8.8,810,Whisky Bars,Whisky Bar
Coffee & Whisky House,3.0,8.8,810,Cafés,Café
Coffee & Whisky House,3.0,8.8,810,Restaurants,Restaurant
Coffee & Whisky House,3.0,8.8,657,Whisky Bars,Whisky Bar
Coffee & Whisky House,3.0,8.8,657,Cafés,Café
Coffee & Whisky House,3.0,8.8,603,Restaurants,Restaurant
Coffee & Whisky House,3.0,8.8,832,Restaurants,Restaurant
Copernicus Toruń Hotel,,8.6,251,Hotels,Hotel
Copernicus Toruń Hotel,,8.6,469,Hotels,Hotel
Copernicus Toruń Hotel,,8.6,945,Hotels,Hotel
Copernicus Toruń Hotel,,8.6,292,Hotels,Hotel
Copernicus Toruń Hotel,,8.6,855,Hotels,Hotel
Szeroka No.9,,8.5,582,Cafés,Café
Szeroka No.9,,8.5,477,Cafés,Café
Szeroka No.9,,8.5,276,Restaurants,Restaurant
Szeroka No.9,,8.5,786,Restaurants,Restaurant
Szeroka No.9,,8.5,477,Restaurants,Restaurant
Szeroka No.9,,8.5,806,Cafés,Café
Szeroka No.9,,8.5,786,Cafés,Café
Szeroka No.9,,8.5,582,Restaurants,Restaurant
Szeroka No.9,,8.5,806,Restaurants,Restaurant
Szeroka No.9,,8.5,276,Cafés,Café
Szeroka No.9,,8.5,591,Restaurants,Restaurant
Szeroka No.9,,8.5,591,Cafés,Café
Szeroka No.9,,8.5,731,Cafés,Café
Szeroka No.9,,8.5,731,Restaurants,Restaurant
Szeroka No.9,,8.5,529,Cafés,Café
Szeroka No.9,,8.5,529,Restaurants,Restaurant
Manekin,,8.4,405,Restaurants,Restaurant
Bread House Cafe,1.0,8.4,739,Restaurants,Restaurant
Manekin,,8.4,341,Restaurants,Restaurant
Widelec,2.0,8.4,160,Bars,Bar
Bread House Cafe,1.0,8.4,739,Bakeries,Bakery
Bread House Cafe,1.0,8.4,739,Coffee Shops,Coffee Shop
Apartamenty Monka,,8.4,872,Bistros,Bistro
Widelec,2.0,8.4,440,Bistros,Bistro
Widelec,2.0,8.4,160,BBQ Joints,BBQ
Widelec,2.0,8.4,160,Bistros,Bistro
Bread House Cafe,1.0,8.4,656,Restaurants,Restaurant
Manekin,,8.4,210,Creperies,Creperie
Manekin,,8.4,210,Restaurants,Restaurant
Bread House Cafe,1.0,8.4,656,Coffee Shops,Coffee Shop
Bread House Cafe,1.0,8.4,656,Bakeries,Bakery
Manekin,,8.4,341,Creperies,Creperie
Manekin,,8.4,986,Creperies,Creperie
Manekin,,8.4,986,Restaurants,Restaurant
Manekin,,8.4,405,Creperies,Creperie
Widelec,2.0,8.4,693,Bars,Bar
Widelec,2.0,8.4,893,Bistros,Bistro
Widelec,2.0,8.4,693,BBQ Joints,BBQ
Apartamenty Monka,,8.4,590,Bistros,Bistro
Widelec,2.0,8.4,693,Bistros,Bistro
Manekin,,8.4,671,Restaurants,Restaurant
Bread House Cafe,1.0,8.4,434,Restaurants,Restaurant
Bread House Cafe,1.0,8.4,434,Coffee Shops,Coffee Shop
Manekin,,8.4,671,Creperies,Creperie
Manekin,,8.4,833,Creperies,Creperie
Bread House Cafe,1.0,8.4,434,Bakeries,Bakery
Widelec,2.0,8.4,440,Bars,Bar
Widelec,2.0,8.4,440,BBQ Joints,BBQ
Manekin,,8.4,833,Restaurants,Restaurant
Widelec,2.0,8.4,578,Bars,Bar
Widelec,2.0,8.4,578,BBQ Joints,BBQ
Widelec,2.0,8.4,578,Bistros,Bistro
Apartamenty Monka,,8.4,834,Bistros,Bistro
Manekin,,8.4,578,Restaurants,Restaurant
Widelec,2.0,8.4,893,BBQ Joints,BBQ
Manekin,,8.4,708,Restaurants,Restaurant
Apartamenty Monka,,8.4,901,Bistros,Bistro
Apartamenty Monka,,8.4,211,Bistros,Bistro
Bread House Cafe,1.0,8.4,852,Coffee Shops,Coffee Shop
Bread House Cafe,1.0,8.4,852,Bakeries,Bakery
Bread House Cafe,1.0,8.4,283,Restaurants,Restaurant
Bread House Cafe,1.0,8.4,283,Coffee Shops,Coffee Shop
Bread House Cafe,1.0,8.4,283,Bakeries,Bakery
Manekin,,8.4,302,Restaurants,Restaurant
Manekin,,8.4,302,Creperies,Creperie
Widelec,2.0,8.4,893,Bars,Bar
Apartamenty Monka,,8.4,162,Bistros,Bistro
Manekin,,8.4,662,Restaurants,Restaurant
Manekin,,8.4,662,Creperies,Creperie
Bread House Cafe,1.0,8.4,106,Bakeries,Bakery
Bread House Cafe,1.0,8.4,106,Coffee Shops,Coffee Shop
Widelec,2.0,8.4,730,Bistros,Bistro
Bread House Cafe,1.0,8.4,852,Restaurants,Restaurant
Manekin,,8.4,708,Creperies,Creperie
Bread House Cafe,1.0,8.4,684,Bakeries,Bakery
Manekin,,8.4,790,Restaurants,Restaurant
Manekin,,8.4,578,Creperies,Creperie
Widelec,2.0,8.4,655,Bistros,Bistro
Manekin,,8.4,790,Creperies,Creperie
Widelec,2.0,8.4,655,BBQ Joints,BBQ
Widelec,2.0,8.4,655,Bars,Bar
Manekin,,8.4,379,Creperies,Creperie
Apartamenty Monka,,8.4,707,Bistros,Bistro
Manekin,,8.4,379,Restaurants,Restaurant
Bread House Cafe,1.0,8.4,684,Coffee Shops,Coffee Shop
Widelec,2.0,8.4,730,Bars,Bar
Widelec,2.0,8.4,730,BBQ Joints,BBQ
Bread House Cafe,1.0,8.4,684,Restaurants,Restaurant
Bread House Cafe,1.0,8.4,106,Restaurants,Restaurant
Pierogarnia Stary Toruń,1.0,8.1,545,Polish Restaurants,Polish
Pierogarnia Stary Toruń,1.0,8.1,545,Dumpling Restaurants,Dumplings
Pierogarnia Stary Młyn,1.0,8.1,498,Dumpling Restaurants,Dumplings
Pierogarnia Stary Młyn,1.0,8.1,498,Polish Restaurants,Polish
Pierogarnia Stary Toruń,1.0,8.1,631,Polish Restaurants,Polish
Pierogarnia Stary Młyn,1.0,8.1,749,Dumpling Restaurants,Dumplings
Pierogarnia Stary Młyn,1.0,8.1,749,Polish Restaurants,Polish
Pierogarnia Stary Toruń,1.0,8.1,631,Dumpling Restaurants,Dumplings
Pierogarnia Stary Toruń,1.0,8.1,849,Dumpling Restaurants,Dumplings
Pierogarnia Stary Młyn,1.0,8.1,452,Dumpling Restaurants,Dumplings
Pierogarnia Stary Młyn,1.0,8.1,452,Polish Restaurants,Polish
Pierogarnia Stary Toruń,1.0,8.1,324,Dumpling Restaurants,Dumplings
Pierogarnia Stary Młyn,1.0,8.1,645,Polish Restaurants,Polish
Pierogarnia Stary Młyn,1.0,8.1,645,Dumpling Restaurants,Dumplings
Pierogarnia Stary Młyn,1.0,8.1,370,Dumpling Restaurants,Dumplings
Pierogarnia Stary Młyn,1.0,8.1,370,Polish Restaurants,Polish
Pierogarnia Stary Toruń,1.0,8.1,423,Polish Restaurants,Polish
Pierogarnia Stary Toruń,1.0,8.1,423,Dumpling Restaurants,Dumplings
Pierogarnia Stary Młyn,1.0,8.1,572,Polish Restaurants,Polish
Pierogarnia Stary Młyn,1.0,8.1,756,Polish Restaurants,Polish
Pierogarnia Stary Młyn,1.0,8.1,756,Dumpling Restaurants,Dumplings
Pierogarnia Stary Toruń,1.0,8.1,692,Polish Restaurants,Polish
Pierogarnia Stary Toruń,1.0,8.1,692,Dumpling Restaurants,Dumplings
Pierogarnia Stary Młyn,1.0,8.1,572,Dumpling Restaurants,Dumplings
Pierogarnia Stary Toruń,1.0,8.1,464,Polish Restaurants,Polish
Pierogarnia Stary Toruń,1.0,8.1,464,Dumpling Restaurants,Dumplings
Pierogarnia Stary Toruń,1.0,8.1,849,Polish Restaurants,Polish
Pierogarnia Stary Młyn,1.0,8.1,873,Dumpling Restaurants,Dumplings
Pierogarnia Stary Młyn,1.0,8.1,873,Polish Restaurants,Polish
Pierogarnia Stary Toruń,1.0,8.1,496,Polish Restaurants,Polish
Pierogarnia Stary Toruń,1.0,8.1,496,Dumpling Restaurants,Dumplings
Pierogarnia Stary Toruń,1.0,8.1,324,Polish Restaurants,Polish
Montenegro,1.0,8.0,843,Pizzerias,Pizza
Montenegro,1.0,8.0,670,Pizzerias,Pizza
Montenegro,1.0,8.0,746,Pizzerias,Pizza
Montenegro,1.0,8.0,860,Pizzerias,Pizza
Montenegro,1.0,8.0,215,Pizzerias,Pizza
Montenegro,1.0,8.0,877,Pizzerias,Pizza
Jan Olbracht Browar Staromiejski,2.0,7.8,915,Restaurants,Restaurant
Jan Olbracht Browar Staromiejski,2.0,7.8,525,Restaurants,Restaurant
Jan Olbracht Browar Staromiejski,2.0,7.8,648,Restaurants,Restaurant
Jan Olbracht Browar Staromiejski,2.0,7.8,523,Bars,Bar
Jan Olbracht Browar Staromiejski,2.0,7.8,523,Breweries,Brewery
Jan Olbracht Browar Staromiejski,2.0,7.8,523,Restaurants,Restaurant
Jan Olbracht Browar Staromiejski,2.0,7.8,405,Bars,Bar
Jan Olbracht Browar Staromiejski,2.0,7.8,598,Restaurants,Restaurant
Jan Olbracht Browar Staromiejski,2.0,7.8,598,Breweries,Brewery
Jan Olbracht Browar Staromiejski,2.0,7.8,598,Bars,Bar
Jan Olbracht Browar Staromiejski,2.0,7.8,648,Bars,Bar
Jan Olbracht Browar Staromiejski,2.0,7.8,525,Breweries,Brewery
Jan Olbracht Browar Staromiejski,2.0,7.8,525,Bars,Bar
Jan Olbracht Browar Staromiejski,2.0,7.8,555,Breweries,Brewery
Jan Olbracht Browar Staromiejski,2.0,7.8,555,Restaurants,Restaurant
Jan Olbracht Browar Staromiejski,2.0,7.8,915,Breweries,Brewery
Jan Olbracht Browar Staromiejski,2.0,7.8,915,Bars,Bar
Jan Olbracht Browar Staromiejski,2.0,7.8,405,Breweries,Brewery
Jan Olbracht Browar Staromiejski,2.0,7.8,405,Restaurants,Restaurant
Jan Olbracht Browar Staromiejski,2.0,7.8,555,Bars,Bar
Jan Olbracht Browar Staromiejski,2.0,7.8,648,Breweries,Brewery
Jan Olbracht Browar Staromiejski,2.0,7.8,388,Restaurants,Restaurant
Jan Olbracht Browar Staromiejski,2.0,7.8,388,Breweries,Brewery
Jan Olbracht Browar Staromiejski,2.0,7.8,388,Bars,Bar
Weranda Chełmińska,2.0,7.5,343,Italian Restaurants,Italian
Weranda Chełmińska,2.0,7.5,343,Pizzerias,Pizza
Weranda Chełmińska,2.0,7.5,705,Pizzerias,Pizza
Weranda Chełmińska,2.0,7.5,930,Italian Restaurants,Italian
Weranda Chełmińska,2.0,7.5,686,Italian Restaurants,Italian
Weranda Chełmińska,2.0,7.5,710,Pizzerias,Pizza
Weranda Chełmińska,2.0,7.5,710,Italian Restaurants,Italian
Weranda Chełmińska,2.0,7.5,930,Pizzerias,Pizza
Weranda Chełmińska,2.0,7.5,705,Italian Restaurants,Italian
Weranda Chełmińska,2.0,7.5,686,Pizzerias,Pizza
Weranda Chełmińska,2.0,7.5,842,Pizzerias,Pizza
Weranda Chełmińska,2.0,7.5,842,Italian Restaurants,Italian
Czarny Tulipan. Pub,2.0,7.4,619,Restaurants,Restaurant
Czarny Tulipan. Pub,2.0,7.4,862,Restaurants,Restaurant
Czarny Tulipan. Pub,2.0,7.4,862,Bars,Bar
Czarny Tulipan. Pub,2.0,7.4,827,Restaurants,Restaurant
Czarny Tulipan. Pub,2.0,7.4,619,Bars,Bar
Czarny Tulipan. Pub,2.0,7.4,827,Bars,Bar
Czarny Tulipan. Pub,2.0,7.4,369,Bars,Bar
Czarny Tulipan. Pub,2.0,7.4,234,Restaurants,Restaurant
Czarny Tulipan. Pub,2.0,7.4,234,Bars,Bar
Czarny Tulipan. Pub,2.0,7.4,369,Restaurants,Restaurant
Azzurro,2.0,7.3,728,Italian Restaurants,Italian
Azzurro,2.0,7.3,489,Italian Restaurants,Italian
Azzurro,2.0,7.3,968,Italian Restaurants,Italian
Azzurro,2.0,7.3,298,Italian Restaurants,Italian
Azzurro,2.0,7.3,610,Italian Restaurants,Italian
Azzurro,2.0,7.3,335,Italian Restaurants,Italian
Azzurro,2.0,7.3,810,Italian Restaurants,Italian
Stare Metropolis,1.0,7.2,759,Polish Restaurants,Polish
Stare Metropolis,1.0,7.2,487,Pizzerias,Pizza
Stare Metropolis,1.0,7.2,584,Polish Restaurants,Polish
Stare Metropolis,1.0,7.2,584,Italian Restaurants,Italian
Stare Metropolis,1.0,7.2,759,Pizzerias,Pizza
Stare Metropolis,1.0,7.2,759,Italian Restaurants,Italian
Stare Metropolis,1.0,7.2,584,Pizzerias,Pizza
Stare Metropolis,1.0,7.2,487,Italian Restaurants,Italian
Stare Metropolis,1.0,7.2,487,Polish Restaurants,Polish
Stare Metropolis,1.0,7.2,658,Pizzerias,Pizza
Stare Metropolis,1.0,7.2,658,Italian Restaurants,Italian
Stare Metropolis,1.0,7.2,881,Pizzerias,Pizza
Stare Metropolis,1.0,7.2,658,Polish Restaurants,Polish
Stare Metropolis,1.0,7.2,382,Polish Restaurants,Polish
Stare Metropolis,1.0,7.2,447,Pizzerias,Pizza
Stare Metropolis,1.0,7.2,447,Polish Restaurants,Polish
Stare Metropolis,1.0,7.2,382,Pizzerias,Pizza
Stare Metropolis,1.0,7.2,881,Polish Restaurants,Polish
Stare Metropolis,1.0,7.2,881,Italian Restaurants,Italian
Stare Metropolis,1.0,7.2,757,Polish Restaurants,Polish
Stare Metropolis,1.0,7.2,757,Italian Restaurants,Italian
Stare Metropolis,1.0,7.2,757,Pizzerias,Pizza
Stare Metropolis,1.0,7.2,447,Italian Restaurants,Italian
Stare Metropolis,1.0,7.2,382,Italian Restaurants,Italian
Hotel Filmar,,7.1,743,Hotels,Hotel
Hotel Filmar,,7.1,944,Hotels,Hotel
Hotel Filmar,,7.1,497,Hotels,Hotel
Hotel Filmar,,7.1,805,Hotels,Hotel
Hotel Filmar,,7.1,899,Hotels,Hotel
Hotel Filmar,,7.1,310,Hotels,Hotel
Lizard King,,7.0,721,Bars,Bar
Lizard King,,7.0,721,Concert Halls,Concert Hall
Lizard King,,7.0,506,Bars,Bar
Lizard King,,7.0,506,Rock Clubs,Rock Club
Lizard King,,7.0,506,Concert Halls,Concert Hall
Lizard King,,7.0,703,Bars,Bar
Lizard King,,7.0,703,Rock Clubs,Rock Club
Lizard King,,7.0,703,Concert Halls,Concert Hall
Lizard King,,7.0,721,Rock Clubs,Rock Club
Od Nowa. Studencki klub pracy twórczej,1.0,6.8,502,Night Clubs,Night Club
Od Nowa. Studencki klub pracy twórczej,1.0,6.8,502,Pubs,Pub
Od Nowa. Studencki klub pracy twórczej,1.0,6.8,589,Pubs,Pub
Od Nowa. Studencki klub pracy twórczej,1.0,6.8,589,Night Clubs,Night Club
Od Nowa. Studencki klub pracy twórczej,1.0,6.8,20,Pubs,Pub
Od Nowa. Studencki klub pracy twórczej,1.0,6.8,20,Night Clubs,Night Club
Od Nowa. Studencki klub pracy twórczej,1.0,6.8,780,Night Clubs,Night Club
Od Nowa. Studencki klub pracy twórczej,1.0,6.8,859,Night Clubs,Night Club
Od Nowa. Studencki klub pracy twórczej,1.0,6.8,642,Night Clubs,Night Club
Od Nowa. Studencki klub pracy twórczej,1.0,6.8,780,Pubs,Pub
Od Nowa. Studencki klub pracy twórczej,1.0,6.8,642,Pubs,Pub
Od Nowa. Studencki klub pracy twórczej,1.0,6.8,672,Pubs,Pub
Od Nowa. Studencki klub pracy twórczej,1.0,6.8,672,Night Clubs,Night Club
Od Nowa. Studencki klub pracy twórczej,1.0,6.8,859,Pubs,Pub
Loft79,3.0,6.7,980,Pizzerias,Pizza
Loft79,3.0,6.7,731,Tapas Restaurants,Tapas
Loft79,3.0,6.7,980,Tapas Restaurants,Tapas
Loft79,3.0,6.7,731,Pizzerias,Pizza
Loft79,3.0,6.7,980,Cafés,Café
Loft79,3.0,6.7,731,Cafés,Café
Widelec,2.0,6.6,279,BBQ Joints,BBQ
Widelec,2.0,6.6,311,Lounges,Lounge
Widelec,2.0,6.6,279,Lounges,Lounge
Widelec,2.0,6.6,659,Lounges,Lounge
Widelec,2.0,6.6,659,BBQ Joints,BBQ
Widelec,2.0,6.6,311,BBQ Joints,BBQ
KFC,1.0,6.5,922,Fast Food Restaurants,Fast Food
KFC,1.0,6.5,747,Fried Chicken Joints,Fried Chicken
KFC,1.0,6.5,281,Fried Chicken Joints,Fried Chicken
KFC,1.0,6.5,281,Fast Food Restaurants,Fast Food
Subway,1.0,6.5,43,Sandwich Spots,Sandwich Spot
KFC,1.0,6.5,412,Fast Food Restaurants,Fast Food
KFC,1.0,6.5,412,Fried Chicken Joints,Fried Chicken
KFC,1.0,6.5,747,Fast Food Restaurants,Fast Food
Subway,1.0,6.5,669,Fast Food Restaurants,Fast Food
Pierogarnia Leniwa,1.0,6.5,574,Dumpling Restaurants,Dumplings
Pierogarnia Leniwa,1.0,6.5,574,Polish Restaurants,Polish
Subway,1.0,6.5,669,Sandwich Spots,Sandwich Spot
Subway,1.0,6.5,43,Fast Food Restaurants,Fast Food
Subway,1.0,6.5,859,Sandwich Spots,Sandwich Spot
Subway,1.0,6.5,637,Sandwich Spots,Sandwich Spot
Subway,1.0,6.5,637,Fast Food Restaurants,Fast Food
Subway,1.0,6.5,859,Fast Food Restaurants,Fast Food
Gospoda Pod Modrym Fartuchem,,6.5,579,Polish Restaurants,Polish
KFC,1.0,6.5,922,Fried Chicken Joints,Fried Chicken
KFC,1.0,6.3,803,Fried Chicken Joints,Fried Chicken
KFC,1.0,6.3,803,Fast Food Restaurants,Fast Food
Dim Sum,2.0,6.3,621,Chinese Restaurants,Chinese
Dim Sum,2.0,6.3,621,Dim Sum Restaurants,Dim Sum
KFC,1.0,6.3,962,Fried Chicken Joints,Fried Chicken
KFC,1.0,6.3,451,Fried Chicken Joints,Fried Chicken
KFC,1.0,6.3,962,Fast Food Restaurants,Fast Food
KFC,1.0,6.3,451,Fast Food Restaurants,Fast Food
KFC,1.0,6.3,103,Fried Chicken Joints,Fried Chicken
KFC,1.0,6.3,103,Fast Food Restaurants,Fast Food
KFC,,6.2,434,Restaurants,Restaurant
McDonald's,1.0,6.1,902,Fast Food Restaurants,Fast Food
McDonald's,1.0,6.1,216,Fast Food Restaurants,Fast Food
McDonald's,1.0,6.1,156,Fast Food Restaurants,Fast Food
Mr.Capone,1.0,6.0,29,Bars,Bar
KFC,1.0,6.0,803,Fried Chicken Joints,Fried Chicken
Mr.Capone,1.0,6.0,656,Pizzerias,Pizza
Mr.Capone,1.0,6.0,656,Bars,Bar
Mr.Capone,1.0,6.0,378,Pizzerias,Pizza
Mr.Capone,1.0,6.0,378,Bars,Bar
McDonald's,1.0,6.0,158,Fast Food Restaurants,Fast Food
McDonald's,1.0,6.0,158,Burger Joints,Burgers
KFC,1.0,6.0,803,Fast Food Restaurants,Fast Food
Mr.Capone,1.0,6.0,408,Bars,Bar
KFC,1.0,6.0,34,Fried Chicken Joints,Fried Chicken
KFC,1.0,6.0,34,Fast Food Restaurants,Fast Food
Mr.Capone,1.0,6.0,29,Pizzerias,Pizza
Mr.Capone,1.0,6.0,408,Pizzerias,Pizza
KFC,1.0,6.0,303,Fast Food Restaurants,Fast Food
KFC,1.0,6.0,303,Fried Chicken Joints,Fried Chicken
McDonald's,1.0,5.8,445,Burger Joints,Burgers
McDonald's,1.0,5.8,55,Fast Food Restaurants,Fast Food
McDonald's,1.0,5.8,55,Burger Joints,Burgers
McDonald's,1.0,5.8,445,Fast Food Restaurants,Fast Food
Fort IV,,5.7,567,Hotels,Hotel
Fort IV,,5.7,567,Hostels,Hostel
McDonald's,1.0,5.6,314,Burger Joints,Burgers
McDonald's,1.0,5.6,559,Fast Food Restaurants,Fast Food
McDonald's,1.0,5.6,559,Burger Joints,Burgers
McDonald's,1.0,5.6,314,Fast Food Restaurants,Fast Food
Stara Paczkarnia,1.0,,25,Bakeries,Bakery
Stara Paczkarnia,1.0,,25,Restaurants,Restaurant
Klif. Bar,2.0,,181,Bars,Bar
Klif. Bar,2.0,,188,Bars,Bar
Klif. Bar,2.0,,188,Fast Food Restaurants,Fast Food
Kinga Łuczak Usługi Hotelowe,,,283,Hotels,Hotel
Pizzeria Wenecja,1.0,,314,Pizzerias,Pizza
Pizzeria Wenecja,1.0,,314,Polish Restaurants,Polish
Drink Bar Sierżant Dawid Kościecha,1.0,,350,Fast Food Restaurants,Fast Food
Degustator Rafał Daczkowski,2.0,,370,Bars,Bar
Degustator Rafał Daczkowski,2.0,,370,Fast Food Restaurants,Fast Food
Pizzeria Venus,1.0,,64,Pizzerias,Pizza
Kakadu u Marcina - Pub,2.0,,71,Bars,Bar
Kakadu u Marcina - Pub,2.0,,71,Fast Food Restaurants,Fast Food
Zahir Kebab,,,88,Kebab Restaurants,Kebab
Restauracja Montenegro,1.0,,114,Pizzerias,Pizza
Cafe Molus,1.0,,142,Cafés,Café
Cafe Molus,1.0,,142,Coffee Shops,Coffee Shop
Cafe Molus,1.0,,142,Restaurants,Restaurant
Restauracja W Kapciach,,,144,Restaurants,Restaurant
MClub,,,160,Restaurants,Restaurant
"Misada. Restauracja, organizacja imprez",,,164,Restaurants,Restaurant
Favola,1.0,,184,Cafés,Café
Favola,1.0,,184,Restaurants,Restaurant
Kalinowska Giorgi Wanda Pod Jarzębiną Pokoje Gościnne,,,258,Hotels,Hotel
Kalinowska Giorgi Wanda Pod Jarzębiną Pokoje Gościnne,,,258,Motels,Motel
Pod Jarzębiną,,,262,Hotels,Hotel
La Pablo. FHU. Wiwatowski P.,1.0,,64,Pizzerias,Pizza
Kim Orient,2.0,,97,Asian Restaurants,Asian
Pizzeria Laguna,1.0,,126,Pizzerias,Pizza
Start Bar. Bugajski Artur Toruń,2.0,,464,Bars,Bar
Zapiekanki na dworcu,1.0,,480,Fast Food Restaurants,Fast Food
Spichrz,,,480,Restaurants,Restaurant
Zapiekarnia,1.0,,520,Fast Food Restaurants,Fast Food
Dakat Firma. Dróżdż Teresa Toruń,,,556,Restaurants,Restaurant
Folborska Monika Marcello,1.0,,562,Fast Food Restaurants,Fast Food
Restauracja Waliza,,,734,Restaurants,Restaurant
California Pizza Bar,1.0,,54,Pizzerias,Pizza
Dom Pielgrzyma,,,55,Hostels,Hostel
Dom Pielgrzyma,,,55,Hotels,Hotel
Bar U Beaty,1.0,,99,Tea Rooms,Tea Room
Bar U Beaty,1.0,,99,Diners,Diner
Obiady u basi,1.0,,112,Diners,Diner
Smakuś,,,134,Financial Services,Financial Service
Smakuś,,,134,Bars,Bar
Smakuś,,,134,Food Courts,Food Court
Smakuś,,,134,Fast Food Restaurants,Fast Food
Chiński Kubek,1.0,,140,Chinese Restaurants,Chinese
NY's Pizza,1.0,,180,Pizzerias,Pizza
Cukiernia & Cafe Weranda Anna Nitkowska,,,265,Restaurants,Restaurant
Cukiernia & Cafe Weranda Anna Nitkowska,,,265,Food and Beverage Retail,Food & Beverage
Stachowski Daniel Bar,1.0,,282,Fast Food Restaurants,Fast Food
Chwast Prast Vegetarian Bistro,2.0,,289,Vegan and Vegetarian Restaurants,Vegan and Vegetarian Restaurant
Tara,1.0,,296,Fast Food Restaurants,Fast Food
Transcatering,,,317,Restaurants,Restaurant
Dariusz Nowak,,,185,Restaurants,Restaurant
Kawiarnia Staś Kwiatkowska Alicja,1.0,,247,Fast Food Restaurants,Fast Food
Pizzeria Yarpen,1.0,,350,Bars,Bar
Pizzeria Yarpen,1.0,,350,Pizzerias,Pizza
Caffe Bar. Drink-bar,2.0,,364,Bars,Bar
Caffe Bar. Drink-bar,2.0,,364,Coffee Shops,Coffee Shop
Caffe Bar. Drink-bar,2.0,,364,Restaurants,Restaurant
Skrzynka,,,430,Restaurants,Restaurant
Policealna Szkoła Usług Turystycznych,,,502,Technology Business,Technology Business
Policealna Szkoła Usług Turystycznych,,,502,Hotels,Hotel
Ajsu Kebab,,,542,Kebab Restaurants,Kebab
Mała Gastronomia Cegielski Jerzy,1.0,,758,Fast Food Restaurants,Fast Food
Autosar. Restauracja,,,763,Polish Restaurants,Polish
