name,price,rating,distance,latitude,longitude
Pizzeria Wenecja,1.0,,351,53.035522,18.599119
Lodmix Szczególski Sławomir,2.0,,360,53.035522,18.599119
Drink Bar Sierżant Dawid Kościecha,1.0,,392,53.035522,18.599119
Blue Kaktus. Pub,2.0,,507,53.035522,18.599119
KFC,1.0,6.5,412,53.02348,18.659069
Mała Gastronomia Cegielski Jerzy,1.0,,163,53.02348,18.659069
Wild Bean Cafe,1.0,,383,53.02348,18.659069
Pizzeria Yarpen,1.0,,489,53.02348,18.659069
Caffe Bar. Drink-bar,2.0,,519,53.02348,18.659069
Skrzynka,,,525,53.02348,18.659069
Ajsu Kebab,,,599,53.02348,18.659069
Kawiarnia Staś Kwiatkowska Alicja,1.0,,635,53.02348,18.659069
Dariusz Nowak,,,639,53.02348,18.659069
Policealna Szkoła Usług Turystycznych,,,714,53.02348,18.659069
Krystyna Bryla Mala Gastronomia Lodziarnia,,,50,53.027043,18.679764
Punkt Sprzedaży Małej Gastronomi Koźlikowska Aleksandra,1.0,,102,53.027043,18.679764
Ajsu Kebab,,,108,53.027043,18.679764
Kwadrans Cafe Toruń,1.0,,156,53.027043,18.679764
Kebab Star,1.0,,156,53.027043,18.679764
Portos,2.0,,178,53.027043,18.679764
Mar Changlin Chang Lin Firma,,,185,53.027043,18.679764
Restauracja Chińska Chang Lin,1.0,,190,53.027043,18.679764
Gruby Benek. Pizzeria,1.0,,199,53.027043,18.679764
Enigma,2.0,,291,53.027043,18.679764
Manekin,,8.4,578,53.015872,18.601638
Coffee & Whisky House,3.0,8.8,810,53.015872,18.601638
Bread House Cafe,1.0,8.4,656,53.015872,18.601638
Szeroka No.9,,8.5,731,53.015872,18.601638
Pierogarnia Stary Toruń,1.0,8.1,545,53.015872,18.601638
Apartamenty Monka,,8.4,834,53.015872,18.601638
Copernicus Toruń Hotel,,8.6,945,53.015872,18.601638
Pierogarnia Stary Młyn,1.0,8.1,749,53.015872,18.601638
Jan Olbracht Browar Staromiejski,2.0,7.8,598,53.015872,18.601638
Stare Metropolis,1.0,7.2,759,53.015872,18.601638
KFC,1.0,6.3,103,53.031525,18.610275
McDonald's,1.0,5.9,55,53.031525,18.610275
Pokoje Alfa,,,65,53.031525,18.610275
Bar Hotelowy Alfa,1.0,,65,53.031525,18.610275
G132 Office & Restaurant,,,70,53.031525,18.610275
Wild Bean Cafe,1.0,,79,53.031525,18.610275
"Hotel i Karczma ""Spichrz""",,,313,53.031525,18.610275
Wild Bean Cafe,1.0,,319,53.031525,18.610275
Mio Piano Restaurant,2.0,,339,53.031525,18.610275
Blue Kaktus. Pub,2.0,,367,53.031525,18.610275
Hotel Filmar,,7.0,743,53.023882,18.61791
Kebab,,,66,53.023882,18.61791
Mediterian,2.0,,83,53.023882,18.61791
Apartament Delfin II,,,234,53.023882,18.61791
Jajcarnia,1.0,,256,53.023882,18.61791
Restauracja Olimpia Toruń,,,265,53.023882,18.61791
Kryta Pływalnia z Hotelikiem,,,273,53.023882,18.61791
Mr Chicken,1.0,,292,53.023882,18.61791
Atena. Pizzeria,1.0,,300,53.023882,18.61791
Serjusz Szymon Rosiński,,,315,53.023882,18.61791
Copernicus Toruń Hotel,,8.6,469,53.012029,18.596202
Bread House Cafe,1.0,8.4,434,53.012029,18.596202
Coffee & Whisky House,3.0,8.8,603,53.012029,18.596202
Apartamenty Monka,,8.4,590,53.012029,18.596202
Szeroka No.9,,8.5,806,53.012029,18.596202
Manekin,,8.4,833,53.012029,18.596202
Pierogarnia Stary Toruń,1.0,8.1,692,53.012029,18.596202
Pierogarnia Stary Młyn,1.0,8.1,756,53.012029,18.596202
Jan Olbracht Browar Staromiejski,2.0,7.8,648,53.012029,18.596202
Stare Metropolis,1.0,7.2,757,53.012029,18.596202
Piekuś Bistro,,,113,53.041102,18.598109
Przewoski Lech Żak,1.0,,361,53.041102,18.598109
Bar Kebab Gabi Mariola Tomaszewska,,,549,53.041102,18.598109
Pizzeria Haos,1.0,,555,53.041102,18.598109
Delikatesy 34,1.0,,576,53.041102,18.598109
Domowa Barbara Langierowicz,2.0,,652,53.041102,18.598109
"Kasywtoruniu.pl - Kasy Fiskalne W Toruniu, Systemy Lini Insert i Adith",,,706,53.041102,18.598109
Klif. Bar,2.0,,723,53.041102,18.598109
Klif. Bar,2.0,,728,53.041102,18.598109
Delikates,1.0,,767,53.041102,18.598109
Hotel Filmar,,7.0,497,53.024134,18.609268
Bar Krokiecik Toruń,,,39,53.024134,18.609268
Bar BQ,2.0,,100,53.024134,18.609268
Domino's Pizza,1.0,,118,53.024134,18.609268
Bar Orientalny HANOI,2.0,,132,53.024134,18.609268
Bar Azyl Dorota Jakimiak Toruń,1.0,,142,53.024134,18.609268
Polish Kebab,,,257,53.024134,18.609268
Dzięgiel Jacek. Kebab,,,257,53.024134,18.609268
Domino's Pizza,1.0,,280,53.024134,18.609268
Atena. Pizzeria,1.0,,289,53.024134,18.609268
Zahir Kebab,,,82,53.042366,18.580832
Gruba Ryba,3.0,,109,53.042366,18.580832
Thienlong,1.0,,109,53.042366,18.580832
Chilli. Maćczak M.,2.0,,324,53.042366,18.580832
Delikates,1.0,,594,53.042366,18.580832
Siwy Dym,,,605,53.042366,18.580832
"Kasywtoruniu.pl - Kasy Fiskalne W Toruniu, Systemy Lini Insert i Adith",,,617,53.042366,18.580832
Domowa Barbara Langierowicz,2.0,,629,53.042366,18.580832
Tomasz Tokarz,,,725,53.042366,18.580832
Pora Obiadowa,1.0,,727,53.042366,18.580832
Widelec,2.0,8.4,578,53.01726,18.571075
Azzurro,2.0,7.3,489,53.01726,18.571075
Czarny Tulipan. Pub,2.0,7.4,862,53.01726,18.571075
Od Nowa. Studencki klub pracy twórczej,1.0,6.8,642,53.01726,18.571075
Mr.Capone,1.0,6.0,29,53.01726,18.571075
Subway,1.0,6.5,669,53.01726,18.571075
Budzik Coffee Bartłomiej Maciejewski,1.0,,6,53.01726,18.571075
Taica Frias Heli CLUB LATINO,1.0,,17,53.01726,18.571075
Maximus S.C. Bar-Pizzeria Toruń,1.0,,22,53.01726,18.571075
Domowa,1.0,,40,53.01726,18.571075
Manekin,,8.4,986,53.021252,18.613106
Hotel Filmar,,7.0,310,53.021252,18.613106
Loft79,3.0,6.7,731,53.021252,18.613106
Ziemniak Czy Rybka,2.0,,95,53.021252,18.613106
Domino's Pizza,1.0,,131,53.021252,18.613106
Mr Chicken,1.0,,157,53.021252,18.613106
Atena. Pizzeria,1.0,,249,53.021252,18.613106
Jordan Edyta Maciejewska,2.0,,274,53.021252,18.613106
Restauracja Róża Wiatrów,,,310,53.021252,18.613106
Filmar Service Sp. z o.o.,,,327,53.021252,18.613106
Montenegro,1.0,8.0,843,53.021725,18.59627
Weranda Chełmińska,2.0,7.5,686,53.021725,18.59627
Hotel Filmar,,7.0,899,53.021725,18.59627
Pro Eco - Invest Sp. z o.o.,,,173,53.021725,18.59627
Palce Lizać,,,176,53.021725,18.59627
Warpol,1.0,,214,53.021725,18.59627
Pizza Sfera,1.0,,216,53.021725,18.59627
Pizzeria Laguna,1.0,,345,53.021725,18.59627
Pamela. Pub,1.0,,394,53.021725,18.59627
Cichy Zakątek S.C. Zembrzuska Magdalena Dąbrowska Kinga,1.0,,405,53.021725,18.59627
Widelec,2.0,6.6,311,53.024468,18.638258
KFC,1.0,6.0,34,53.024468,18.638258
McDonald's,1.0,6.1,156,53.024468,18.638258
Pizza Dominium,1.0,,22,53.024468,18.638258
Słodka Chmurka Piotr Moroz,1.0,,34,53.024468,18.638258
"Baalbek sp.j. Cieślewicz A., Poddany J.",2.0,,38,53.024468,18.638258
Bangkok Wok,2.0,,70,53.024468,18.638258
Subway,1.0,,94,53.024468,18.638258
Copernicus Döner Kebap,,,109,53.024468,18.638258
North Fish,3.0,,144,53.024468,18.638258
Manekin,,8.4,341,53.015745,18.607203
Szeroka No.9,,8.5,582,53.015745,18.607203
Pierogarnia Stary Toruń,1.0,8.1,423,53.015745,18.607203
Coffee & Whisky House,3.0,8.8,832,53.015745,18.607203
Bread House Cafe,1.0,8.4,739,53.015745,18.607203
Pierogarnia Stary Młyn,1.0,8.1,645,53.015745,18.607203
Apartamenty Monka,,8.4,872,53.015745,18.607203
Jan Olbracht Browar Staromiejski,2.0,7.8,525,53.015745,18.607203
Stare Metropolis,1.0,7.2,658,53.015745,18.607203
Lizard King,,7.0,721,53.015745,18.607203
Zapiekarnia,1.0,,64,53.000452,18.613884
Zapiekanki na dworcu,1.0,,103,53.000452,18.613884
Spichrz,,,103,53.000452,18.613884
Budowlani Toruń,,,524,53.000452,18.613884
La Pablo. FHU. Wiwatowski P.,1.0,,532,53.000452,18.613884
Folborska Monika Marcello,1.0,,555,53.000452,18.613884
Start Bar. Bugajski Artur Toruń,2.0,,577,53.000452,18.613884
Kim Orient,2.0,,674,53.000452,18.613884
Green Way,2.0,,938,53.000452,18.613884
Dakat Firma. Dróżdż Teresa Toruń,,,994,53.000452,18.613884
Manekin,,8.4,210,53.011939,18.611414
Szeroka No.9,,8.5,276,53.011939,18.611414
Pierogarnia Stary Toruń,1.0,8.1,324,53.011939,18.611414
Coffee & Whisky House,3.0,8.8,657,53.011939,18.611414
Pierogarnia Stary Młyn,1.0,8.1,370,53.011939,18.611414
Bread House Cafe,1.0,8.4,684,53.011939,18.611414
Apartamenty Monka,,8.4,707,53.011939,18.611414
Jan Olbracht Browar Staromiejski,2.0,7.8,388,53.011939,18.611414
Stare Metropolis,1.0,7.2,382,53.011939,18.611414
Lizard King,,7.0,506,53.011939,18.611414
Oscar apartments,2.0,,228,53.019033,18.518344
Restaracja Walter,,,433,53.019033,18.518344
Hotel Walter,,,437,53.019033,18.518344
"Zakład Handlowo Usługowo Produkcyjny ""WALTER"" Walter Tadeusz",,,447,53.019033,18.518344
Towimor. Bar,,,474,53.019033,18.518344
Przystanek Piekus,1.0,,195,52.993479,18.629549
McDonald's,1.0,,201,52.993479,18.629549
Dakat Firma. Dróżdż Teresa Toruń,,,322,52.993479,18.629549
Zajazd Torunski,,,419,52.993479,18.629549
Wild Bean Cafe,1.0,,522,52.993479,18.629549
Start Bar. Bugajski Artur Toruń,2.0,,756,52.993479,18.629549
Kim Orient,2.0,,800,52.993479,18.629549
Pizzeria Laguna,1.0,,820,52.993479,18.629549
La Pablo. FHU. Wiwatowski P.,1.0,,874,52.993479,18.629549
Bar Leśny,,,87,52.993479,18.629549
Trzy Smaki,,,110,53.04035,18.624286
Urbański,,,139,53.04035,18.624286
Graffico. Producent pylonów i witaczy,,,227,53.04035,18.624286
Mała Gastronomia Galczak Jolanta,1.0,,282,53.04035,18.624286
Fort IV,,5.7,567,53.04035,18.624286
Twierdza Torun,,,533,53.04035,18.624286
Laskowska Rudnicka Violetta Viola Firma handlowo usługowa - Torun,,,559,53.04035,18.624286
Restauracja Forteczna,2.0,,588,53.04035,18.624286
Kebabmaniak,,,625,53.04035,18.624286
Batory,,,626,53.04035,18.624286
F.H.U Przy Złotej Wyspie Ewelina Fiedorowicz,,,693,53.001641,18.701141
Restauracja Monte Carlo,1.0,,784,53.001641,18.701141
KFC,1.0,6.5,747,53.023772,18.675857
Roma. Pizzeria,1.0,,84,53.023772,18.675857
New York Pizza Department Toruń,1.0,,95,53.023772,18.675857
Jadło Do Syta,,,101,53.023772,18.675857
Verdad Sp. z o.o.,,,111,53.023772,18.675857
Restauracja Jadło Polskie,,,127,53.023772,18.675857
E-Pizzeria.Pl Krzysztof Pawłowski,1.0,,171,53.023772,18.675857
Przedsiębiorstwo Handlowo Usługowe Kowalik Maria,1.0,,183,53.023772,18.675857
Servus Sp. z o.o.,,,206,53.023772,18.675857
McDonald's,1.0,5.6,314,53.023772,18.675857
Lawenda,,,160,52.992563,18.600756
Dynasińska Maria Shangri La,,,179,52.992563,18.600756
Kęs Dobry,1.0,,281,52.992563,18.600756
Rafa. Pizzeria,1.0,,691,52.992563,18.600756
Folborska Monika Marcello,1.0,,691,52.992563,18.600756
"Restauracja ""PIĄTA KLEPKA"" Agnieszka Borkowska",,,761,52.992563,18.600756
Yomi S.C. Joanna Sowińska Michalina Bratkowska,,,120,52.992563,18.600756
Przedsiębiorstwo Handlowo Usługowe Majus Cander Tomasz,,,186,52.992563,18.600756
Firma Handlowo-Gastronomiczna. Grzebińska Teodozja Toruń,,,365,52.992563,18.600756
Pensjonat LAZUR,,,429,52.992563,18.600756
Manekin,,8.4,708,53.012702,18.619199
Szeroka No.9,,8.5,786,53.012702,18.619199
Pierogarnia Stary Toruń,1.0,8.1,849,53.012702,18.619199
Pierogarnia Stary Młyn,1.0,8.1,873,53.012702,18.619199
Jan Olbracht Browar Staromiejski,2.0,7.8,915,53.012702,18.619199
Stare Metropolis,1.0,7.2,881,53.012702,18.619199
Pierogarnia Leniwa,1.0,6.5,574,53.012702,18.619199
Gospoda Pod Modrym Fartuchem,,6.5,579,53.012702,18.619199
Dim Sum,2.0,6.3,621,53.012702,18.619199
Restauracja Lokomotywa,1.0,,57,53.012702,18.619199
Coffee & Whisky House,3.0,8.8,211,53.007485,18.600735
Apartamenty Monka,,8.4,162,53.007485,18.600735
Copernicus Toruń Hotel,,8.6,251,53.007485,18.600735
Bread House Cafe,1.0,8.4,283,53.007485,18.600735
Szeroka No.9,,8.5,591,53.007485,18.600735
Pierogarnia Stary Młyn,1.0,8.1,498,53.007485,18.600735
Pierogarnia Stary Toruń,1.0,8.1,631,53.007485,18.600735
Manekin,,8.4,790,53.007485,18.600735
Jan Olbracht Browar Staromiejski,2.0,7.8,523,53.007485,18.600735
Stare Metropolis,1.0,7.2,487,53.007485,18.600735
Widelec,2.0,6.6,659,53.017646,18.635777
PIE TOWN Małgorzata Mitręga,,,143,53.017646,18.635777
"Arkadiusz Owsianik Przedsiębiorstwo Handlowo-Usługowe ""Pizza Drive""",,,215,53.017646,18.635777
McDonald's,1.0,6.1,902,53.017646,18.635777
KFC,1.0,6.0,803,53.017646,18.635777
Orient Express,2.0,,457,53.017646,18.635777
Pensjonat Winnica,,,495,53.017646,18.635777
Elżbieta. FPH. Bukowska E.,,,594,53.017646,18.635777
Pub Mokre Kurtyka Mirosława,2.0,,616,53.017646,18.635777
Byczy Burger,1.0,,737,53.017646,18.635777
